/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 1.23
 -- None : -5.28
 -- right : 0.53
 -- left : 1.37

('left', 'green', 'forward')
 -- forward : 1.14
 -- None : -3.40
 -- right : 0.00
 -- left : -17.21

('right', 'green', None)
 -- forward : -0.18
 -- None : -4.40
 -- right : 2.09
 -- left : 0.84

('right', 'green', 'right')
 -- forward : 0.37
 -- None : -3.83
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 2.36
 -- None : -4.16
 -- right : 0.67
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -14.60
 -- None : 0.45
 -- right : -9.20
 -- left : -4.59

('forward', 'red', 'forward')
 -- forward : -4.80
 -- None : 0.98
 -- right : 0.39
 -- left : -7.77

('left', 'red', None)
 -- forward : -9.08
 -- None : 1.33
 -- right : -9.97
 -- left : -24.43

('forward', 'red', 'right')
 -- forward : -20.25
 -- None : 0.00
 -- right : -4.44
 -- left : -20.29

('left', 'red', 'left')
 -- forward : -14.53
 -- None : 0.59
 -- right : 0.40
 -- left : -27.86

('right', 'red', 'left')
 -- forward : -4.80
 -- None : 0.25
 -- right : -9.69
 -- left : 0.00

('right', 'red', 'right')
 -- forward : -5.15
 -- None : 0.00
 -- right : -8.85
 -- left : 0.00

('left', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.18

('right', 'green', 'forward')
 -- forward : 0.00
 -- None : -2.85
 -- right : 1.40
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 1.70
 -- None : -2.56
 -- right : 0.44
 -- left : -9.66

('forward', 'red', 'left')
 -- forward : -8.38
 -- None : 2.27
 -- right : 0.81
 -- left : -9.96

('left', 'green', None)
 -- forward : 0.36
 -- None : -4.32
 -- right : 1.01
 -- left : 1.49

('forward', 'green', 'right')
 -- forward : 0.99
 -- None : 0.00
 -- right : -0.05
 -- left : 0.00

('forward', 'red', None)
 -- forward : -10.07
 -- None : 1.80
 -- right : 0.40
 -- left : -9.85

('left', 'red', 'forward')
 -- forward : -5.44
 -- None : 1.69
 -- right : 0.61
 -- left : -10.17

('right', 'red', None)
 -- forward : -4.54
 -- None : 0.54
 -- right : -3.24
 -- left : -8.42

('left', 'green', 'left')
 -- forward : 0.27
 -- None : -5.09
 -- right : 0.82
 -- left : 0.00

('right', 'green', 'left')
 -- forward : 1.04
 -- None : -2.93
 -- right : 1.27
 -- left : 0.44

